event_type,transaction_id,client_id,amount
deposit,1,2,2.0
deposit,2,3,4.0
deposit,3,4,6.0
deposit,4,5,8.0
deposit,5,6,10.0
deposit,6,7,12.0
deposit,7,8,14.0
deposit,8,9,16.0
deposit,9,10,18.0
deposit,10,1,20.0
deposit,11,2,22.0
deposit,12,3,24.0
deposit,13,4,26.0
deposit,14,5,28.0
deposit,15,6,30.0
deposit,16,7,32.0
deposit,17,8,34.0
deposit,18,9,36.0
deposit,19,10,38.0
deposit,20,1,40.0
deposit,21,2,42.0
deposit,22,3,44.0
deposit,23,4,46.0
deposit,24,5,48.0
deposit,25,6,50.0
deposit,26,7,52.0
deposit,27,8,54.0
deposit,28,9,56.0
deposit,29,10,58.0
deposit,30,1,60.0
deposit,31,2,62.0
deposit,32,3,64.0
deposit,33,4,66.0
deposit,34,5,68.0
deposit,35,6,70.0
deposit,36,7,72.0
deposit,37,8,74.0
deposit,38,9,76.0
deposit,39,10,78.0
deposit,40,1,80.0
deposit,41,2,82.0
deposit,42,3,84.0
deposit,43,4,86.0
deposit,44,5,88.0
deposit,45,6,90.0
deposit,46,7,92.0
deposit,47,8,94.0
deposit,48,9,96.0
deposit,49,10,98.0
deposit,50,1,100.0
deposit,51,2,102.0
deposit,52,3,104.0
deposit,53,4,106.0
deposit,54,5,108.0
deposit,55,6,110.0
deposit,56,7,112.0
deposit,57,8,114.0
deposit,58,9,116.0
deposit,59,10,118.0
dispute,59,10,
deposit,60,1,120.0
deposit,61,2,122.0
deposit,62,3,124.0
deposit,63,4,126.0
deposit,64,5,128.0
deposit,65,6,130.0
deposit,66,7,132.0
deposit,67,8,134.0
deposit,68,9,136.0
deposit,69,10,138.0
deposit,70,1,140.0
deposit,71,2,142.0
deposit,72,3,144.0
deposit,73,4,146.0
deposit,74,5,148.0
deposit,75,6,150.0
deposit,76,7,152.0
deposit,77,8,154.0
deposit,78,9,156.0
deposit,79,10,158.0
deposit,80,1,160.0
deposit,81,2,162.0
